# --------------------------------------------------- // System
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors

# --------------------------------------------------- // Shell


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk

# --------------------------------------------------- // Music
cava                                                   # audio visualizer

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor

# --------------------------------------------------- // Shell
# oh-my-zsh-git|zsh                                    # Optional plugin manager for zsh
# pokemon-colorscripts-git|zsh                         # display pokemon sprites (optional)

# --------------------------------------------------- // Editor
visual-studio-code-bin                                 # MS text editor

# --------------------------------------------------- // Backends

# --------------------------------------------------- // Lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
